converted_country_name,discipline_title,medal_type,medal_count
United States,Athletics,GOLD,288
United States,Athletics,SILVER,255
United States,Athletics,BRONZE,209
United States,Swimming,GOLD,187
United States,Swimming,SILVER,162
United States,Swimming,BRONZE,135
Russia,Wrestling,GOLD,97
Russia,Athletics,BRONZE,88
Germany,Athletics,BRONZE,85
Germany,Athletics,SILVER,84
Russia,Athletics,GOLD,81
Russia,Gymnastics Artistic,SILVER,71
United Kingdom,Athletics,SILVER,70
Russia,Athletics,SILVER,69
Russia,Gymnastics Artistic,GOLD,68
Germany,Athletics,GOLD,67
Russia,Gymnastics Artistic,BRONZE,59
Australia,Swimming,GOLD,56
Australia,Swimming,BRONZE,56
United States,Wrestling,GOLD,55
Germany,Swimming,BRONZE,53
United Kingdom,Athletics,BRONZE,53
Australia,Swimming,SILVER,51
United Kingdom,Athletics,GOLD,50
Germany,Swimming,GOLD,50
United States,Boxing,GOLD,50
Japan,Judo,GOLD,48
United States,Diving,GOLD,48
Netherlands,Speed skating,GOLD,46
Russia,Wrestling,SILVER,45
Finland,Athletics,GOLD,45
Austria,Alpine Skiing,SILVER,44
United States,Wrestling,SILVER,44
Austria,Alpine Skiing,BRONZE,44
Netherlands,Speed skating,SILVER,44
Russia,Weightlifting,GOLD,43
United States,Diving,BRONZE,43
United States,Shooting,GOLD,42
Russia,Wrestling,BRONZE,41
Germany,Swimming,SILVER,41
Kenya,Athletics,SILVER,41
Cuba,Boxing,GOLD,41
United States,Diving,SILVER,40
United States,Boxing,BRONZE,40
Norway,Cross Country Skiing,GOLD,39
Austria,Alpine Skiing,GOLD,39
United States,Wrestling,BRONZE,39
Netherlands,Speed skating,BRONZE,39
China,Weightlifting,GOLD,38
Japan,Wrestling,GOLD,37
Russia,Boxing,BRONZE,37
United States,Gymnastics Artistic,SILVER,37
Sweden,Athletics,BRONZE,37
Finland,Athletics,SILVER,35
Kenya,Athletics,GOLD,34
Bulgaria,Wrestling,SILVER,32
Russia,Shooting,SILVER,32
United States,Gymnastics Artistic,GOLD,32
United States,Gymnastics Artistic,BRONZE,32
Sweden,Wrestling,BRONZE,31
Russia,Cross Country Skiing,GOLD,31
Russia,Shooting,BRONZE,31
Norway,Speed skating,BRONZE,30
France,Fencing,SILVER,30
Kenya,Athletics,BRONZE,30
Japan,Gymnastics Artistic,SILVER,30
Japan,Gymnastics Artistic,BRONZE,30
Russia,Cross Country Skiing,SILVER,30
Norway,Cross Country Skiing,BRONZE,30
United States,Speed skating,GOLD,30
Finland,Athletics,BRONZE,30
Türkiye,Wrestling,GOLD,29
Norway,Speed skating,SILVER,29
United States,Shooting,SILVER,29
Finland,Wrestling,BRONZE,29
China,Diving,GOLD,29
Russia,Cross Country Skiing,BRONZE,29
Russia,Weightlifting,SILVER,28
Australia,Athletics,BRONZE,28
Sweden,Wrestling,GOLD,28
Finland,Wrestling,SILVER,28
Russia,Swimming,BRONZE,28
Germany,Speed skating,SILVER,28
Norway,Cross Country Skiing,SILVER,28
Poland,Athletics,GOLD,28
France,Judo,BRONZE,28
Switzerland,Alpine Skiing,GOLD,27
United Kingdom,Boxing,BRONZE,27
Italy,Fencing,GOLD,27
Japan,Judo,BRONZE,27
Norway,Speed skating,GOLD,27
Russia,Speed skating,GOLD,27
United States,Boxing,SILVER,27
Sweden,Wrestling,SILVER,27
Germany,Luge,GOLD,27
Hungary,Swimming,GOLD,27
Canada,Athletics,BRONZE,26
Russia,Shooting,GOLD,26
Finland,Wrestling,GOLD,26
Jamaica,Athletics,SILVER,26
Poland,Boxing,BRONZE,26
China,Shooting,BRONZE,25
China,Shooting,GOLD,25
Switzerland,Alpine Skiing,BRONZE,25
Russia,Boxing,GOLD,25
Germany,Wrestling,SILVER,25
Russia,Boxing,SILVER,25
Japan,Swimming,BRONZE,25
Finland,Cross Country Skiing,BRONZE,25
Japan,Gymnastics Artistic,GOLD,24
Hungary,Swimming,SILVER,24
United Kingdom,Swimming,BRONZE,24
Germany,Gymnastics Artistic,BRONZE,24
Germany,Judo,BRONZE,24
Russia,Speed skating,BRONZE,24
Australia,Athletics,SILVER,24
Hungary,Fencing,GOLD,24
Bulgaria,Wrestling,BRONZE,23
Switzerland,Alpine Skiing,SILVER,23
Ethiopia,Athletics,GOLD,23
Germany,Speed skating,GOLD,23
Poland,Weightlifting,BRONZE,23
United States,Shooting,BRONZE,23
United Kingdom,Cycling Track,GOLD,23
Italy,Athletics,GOLD,23
Russia,Swimming,SILVER,23
Italy,Fencing,SILVER,23
Jamaica,Athletics,GOLD,23
Germany,Boxing,BRONZE,23
Russia,Judo,BRONZE,23
Japan,Swimming,SILVER,23
France,Fencing,BRONZE,23
France,Fencing,GOLD,23
Germany,Luge,SILVER,23
Italy,Athletics,BRONZE,23
France,Athletics,SILVER,23
Japan,Wrestling,SILVER,22
Sweden,Cross Country Skiing,GOLD,22
Ethiopia,Athletics,BRONZE,22
China,Gymnastics Artistic,GOLD,22
Romania,Gymnastics Artistic,GOLD,22
Japan,Swimming,GOLD,22
United Kingdom,Swimming,SILVER,22
Germany,Gymnastics Artistic,SILVER,22
Italy,Fencing,BRONZE,22
Russia,Speed skating,SILVER,22
Sweden,Cross Country Skiing,SILVER,21
Finland,Cross Country Skiing,SILVER,21
United States,Alpine Skiing,SILVER,21
Jamaica,Athletics,BRONZE,21
Iran,Wrestling,BRONZE,21
United States,Speed skating,SILVER,21
Germany,Shooting,SILVER,21
China,Diving,SILVER,21
Germany,Biathlon,SILVER,20
Australia,Athletics,GOLD,20
France,Athletics,BRONZE,20
Japan,Judo,SILVER,20
United Kingdom,Boxing,GOLD,20
Romania,Gymnastics Artistic,BRONZE,20
France,Cycling Track,GOLD,20
Sweden,Athletics,GOLD,20
Germany,Wrestling,BRONZE,20
Hungary,Wrestling,GOLD,20
Sweden,Athletics,SILVER,19
United Kingdom,Sailing,GOLD,19
Hungary,Wrestling,BRONZE,19
Türkiye,Wrestling,BRONZE,19
Germany,Speed skating,BRONZE,19
Romania,Wrestling,BRONZE,19
Cuba,Boxing,SILVER,19
Germany,Luge,BRONZE,19
United States,Speed skating,BRONZE,19
Italy,Boxing,BRONZE,18
Hungary,Swimming,BRONZE,18
Türkiye,Wrestling,SILVER,18
Norway,Biathlon,GOLD,18
Germany,Biathlon,GOLD,18
Cuba,Boxing,BRONZE,18
Germany,Shooting,GOLD,18
Germany,Weightlifting,BRONZE,18
South Korea,Judo,BRONZE,18
Netherlands,Judo,BRONZE,18
France,Alpine Skiing,BRONZE,18
Russia,Fencing,BRONZE,17
Hungary,Fencing,BRONZE,17
Japan,Wrestling,BRONZE,17
Netherlands,Swimming,GOLD,17
Russia,Swimming,GOLD,17
Bulgaria,Weightlifting,SILVER,17
Hungary,Wrestling,SILVER,17
Germany,Alpine Skiing,GOLD,17
France,Alpine Skiing,SILVER,17
Cuba,Athletics,BRONZE,17
Finland,Cross Country Skiing,GOLD,17
South Korea,Judo,SILVER,17
Brazil,Judo,BRONZE,17
United States,Snowboard,GOLD,17
Sweden,Cross Country Skiing,BRONZE,17
United States,Alpine Skiing,GOLD,17
United States,Weightlifting,SILVER,17
Cuba,Judo,BRONZE,16
United Kingdom,Swimming,GOLD,16
Hungary,Athletics,BRONZE,16
Norway,Sailing,GOLD,16
Sweden,Shooting,SILVER,16
Bulgaria,Wrestling,GOLD,16
United Kingdom,Cycling Track,SILVER,16
France,Swimming,BRONZE,16
United States,Figure skating,GOLD,16
Poland,Athletics,SILVER,16
China,Weightlifting,SILVER,16
France,Alpine Skiing,GOLD,16
Poland,Athletics,BRONZE,16
South Korea,Short Track Speed Skating,GOLD,16
China,Swimming,SILVER,16
United States,Weightlifting,GOLD,16
China,Shooting,SILVER,16
Canada,Speed skating,BRONZE,16
Switzerland,Gymnastics Artistic,SILVER,16
Italy,Shooting,SILVER,16
Canada,Swimming,BRONZE,16
Germany,Gymnastics Artistic,GOLD,16
Italy,Shooting,GOLD,16
Romania,Gymnastics Artistic,SILVER,16
France,Cycling Track,SILVER,16
Czechia,Athletics,GOLD,16
Australia,Cycling Track,SILVER,15
France,Sailing,BRONZE,15
Switzerland,Gymnastics Artistic,GOLD,15
United States,Figure skating,BRONZE,15
Italy,Boxing,SILVER,15
Italy,Boxing,GOLD,15
Romania,Boxing,BRONZE,15
China,Gymnastics Artistic,SILVER,15
Germany,Cycling Track,BRONZE,15
China,Swimming,GOLD,15
United Kingdom,Boxing,SILVER,15
France,Judo,GOLD,15
China,Table Tennis,GOLD,15
China,Athletics,BRONZE,15
Cuba,Judo,SILVER,15
Iran,Wrestling,SILVER,15
Hungary,Fencing,SILVER,15
United Kingdom,Shooting,BRONZE,15
Canada,Swimming,SILVER,14
Italy,Alpine Skiing,GOLD,14
China,Table Tennis,SILVER,14
Romania,Athletics,SILVER,14
China,Gymnastics Artistic,BRONZE,14
Canada,Speed skating,SILVER,14
Germany,Boxing,SILVER,14
Italy,Athletics,SILVER,14
Norway,Biathlon,BRONZE,14
Germany,Alpine Skiing,SILVER,14
Canada,Athletics,SILVER,14
Norway,Alpine Skiing,SILVER,14
Hungary,Gymnastics Artistic,GOLD,14
Norway,Alpine Skiing,BRONZE,14
Canada,Athletics,GOLD,14
South Korea,Wrestling,BRONZE,14
Netherlands,Swimming,BRONZE,14
New Zealand,Athletics,BRONZE,13
United States,Freestyle Skiing,SILVER,13
Azerbaijan,Wrestling,BRONZE,13
Russia,Fencing,SILVER,13
France,Swimming,SILVER,13
Italy,Swimming,BRONZE,13
Sweden,Shooting,BRONZE,13
Germany,Shooting,BRONZE,13
France,Judo,SILVER,13
Hungary,Canoe Sprint,GOLD,13
Germany,Canoe Sprint,GOLD,13
United States,Archery,GOLD,13
France,Cycling Track,BRONZE,13
Australia,Cycling Track,BRONZE,13
Russia,Fencing,GOLD,13
Netherlands,Cycling Track,SILVER,13
France,Athletics,GOLD,13
Switzerland,Gymnastics Artistic,BRONZE,13
Italy,Cycling Track,GOLD,13
Sweden,Swimming,SILVER,13
Germany,Weightlifting,SILVER,13
Czechia,Athletics,BRONZE,13
Finland,Boxing,BRONZE,13
Germany,Biathlon,BRONZE,13
Poland,Wrestling,BRONZE,13
United States,Figure skating,SILVER,12
China,Short Track Speed Skating,SILVER,12
Canada,Freestyle Skiing,GOLD,12
Hungary,Athletics,SILVER,12
China,Athletics,SILVER,12
Netherlands,Swimming,SILVER,12
South Korea,Short Track Speed Skating,SILVER,12
Hungary,Canoe Sprint,SILVER,12
Canada,Freestyle Skiing,SILVER,12
China,Badminton,GOLD,12
Germany,Rowing,BRONZE,12
United States,Rowing,SILVER,12
United States,Sailing,BRONZE,12
Germany,Cycling Track,GOLD,12
South Korea,Taekwondo,GOLD,12
Bulgaria,Weightlifting,GOLD,12
Greece,Athletics,SILVER,12
Norway,Biathlon,SILVER,12
United Kingdom,Judo,BRONZE,12
United States,Cycling Track,BRONZE,12
United States,Cycling Track,SILVER,12
Ethiopia,Athletics,SILVER,12
Russia,Biathlon,BRONZE,12
France,Sailing,GOLD,12
South Africa,Athletics,SILVER,12
Russia,Figure skating,SILVER,12
Norway,Nordic Combined,GOLD,12
South Korea,Judo,GOLD,11
China,Judo,BRONZE,11
South Korea,Wrestling,GOLD,11
Romania,Athletics,GOLD,11
Italy,Alpine Skiing,SILVER,11
Germany,Boxing,GOLD,11
United States,Cycling Track,GOLD,11
Ukraine,Athletics,BRONZE,11
Russia,Figure skating,GOLD,11
Italy,Shooting,BRONZE,11
Japan,Speed skating,BRONZE,11
United States,Freestyle Skiing,GOLD,11
Kazakhstan,Wrestling,BRONZE,11
Germany,Fencing,SILVER,11
Cuba,Athletics,GOLD,11
Italy,Cross Country Skiing,SILVER,11
Cuba,Athletics,SILVER,11
Denmark,Shooting,SILVER,11
United States,Weightlifting,BRONZE,11
Russia,Diving,BRONZE,11
Germany,Cycling Track,SILVER,11
Czechia,Gymnastics Artistic,GOLD,11
Iran,Wrestling,GOLD,11
Italy,Alpine Skiing,BRONZE,11
South Korea,Archery,GOLD,11
Russia,Canoe Sprint,GOLD,11
Italy,Wrestling,BRONZE,11
Germany,Nordic Combined,GOLD,11
South Korea,Wrestling,SILVER,11
Cuba,Wrestling,GOLD,11
Norway,Ski Jumping,BRONZE,11
Norway,Ski Jumping,GOLD,11
United Kingdom,Tennis,GOLD,11
Czechia,Athletics,SILVER,11
Norway,Alpine Skiing,GOLD,11
Germany,Diving,BRONZE,11
Germany,Canoe Sprint,BRONZE,11
France,Biathlon,GOLD,11
Japan,Weightlifting,BRONZE,10
Sweden,Sailing,BRONZE,10
Germany,Judo,SILVER,10
Germany,Alpine Skiing,BRONZE,10
Hungary,Boxing,GOLD,10
Italy,Gymnastics Artistic,GOLD,10
China,Athletics,GOLD,10
Japan,Athletics,BRONZE,10
Argentina,Boxing,BRONZE,10
United Kingdom,Shooting,SILVER,10
Hungary,Athletics,GOLD,10
Sweden,Shooting,GOLD,10
Kazakhstan,Boxing,BRONZE,10
Cuba,Wrestling,BRONZE,10
Georgia,Wrestling,BRONZE,10
United States,Sailing,SILVER,10
South Korea,Boxing,BRONZE,10
United Kingdom,Sailing,SILVER,10
Norway,Ski Jumping,SILVER,10
Greece,Athletics,BRONZE,10
France,Sailing,SILVER,10
Russia,Judo,GOLD,10
United States,Alpine Skiing,BRONZE,10
France,Boxing,BRONZE,10
United Kingdom,Wrestling,BRONZE,10
Romania,Athletics,BRONZE,10
China,Short Track Speed Skating,GOLD,10
France,Wrestling,BRONZE,10
New Zealand,Athletics,GOLD,10
Ireland,Boxing,BRONZE,10
Germany,Canoe Sprint,SILVER,10
United States,Snowboard,BRONZE,10
Belgium,Judo,BRONZE,10
Hungary,Canoe Sprint,BRONZE,10
Norway,Shooting,BRONZE,10
Unified Team,Athletics,SILVER,10
Canada,Swimming,GOLD,9
Russia,Judo,SILVER,9
United Kingdom,Shooting,GOLD,9
Germany,Equestrian Dressage,SILVER,9
Russia,Canoe Sprint,SILVER,9
Romania,Boxing,SILVER,9
Germany,Weightlifting,GOLD,9
Canada,Short Track Speed Skating,BRONZE,9
Germany,Wrestling,GOLD,9
Czechia,Gymnastics Artistic,BRONZE,9
Russia,Biathlon,GOLD,9
Italy,Judo,BRONZE,9
France,Gymnastics Artistic,SILVER,9
United Kingdom,Tennis,BRONZE,9
South Africa,Athletics,GOLD,9
South Africa,Boxing,BRONZE,9
Finland,Speed skating,BRONZE,9
Poland,Wrestling,SILVER,9
Germany,Canoe Slalom,BRONZE,9
Netherlands,Cycling Track,GOLD,9
Sweden,Modern Pentathlon,GOLD,9
United States,Fencing,BRONZE,9
Sweden,Alpine Skiing,BRONZE,9
Poland,Boxing,SILVER,9
China,Badminton,BRONZE,9
France,Weightlifting,GOLD,9
South Korea,Speed skating,SILVER,9
Bulgaria,Boxing,BRONZE,9
United Kingdom,Cycling Track,BRONZE,9
France,Shooting,GOLD,9
Hungary,Weightlifting,SILVER,9
France,Archery,SILVER,9
China,Swimming,BRONZE,9
South Korea,Short Track Speed Skating,BRONZE,9
France,Shooting,SILVER,9
Norway,Shooting,GOLD,9
South Korea,Shooting,SILVER,9
Norway,Nordic Combined,SILVER,9
United States,Freestyle Skiing,BRONZE,9
Italy,Cross Country Skiing,BRONZE,9
Hungary,Weightlifting,BRONZE,9
Sweden,Speed skating,GOLD,9
United States,Tennis,BRONZE,9
Norway,Athletics,GOLD,9
Japan,Athletics,SILVER,9
China,Diving,BRONZE,9
Sweden,Swimming,GOLD,9
Russia,Weightlifting,BRONZE,9
France,Boxing,SILVER,9
Sweden,Swimming,BRONZE,9
United States,Tennis,GOLD,9
Germany,Diving,SILVER,9
Sweden,Sailing,SILVER,9
Hungary,Gymnastics Artistic,BRONZE,9
Greece,Athletics,GOLD,8
Switzerland,Snowboard,GOLD,8
Sweden,Diving,SILVER,8
Uzbekistan,Boxing,BRONZE,8
China,Badminton,SILVER,8
Germany,Rowing,GOLD,8
Netherlands,Athletics,BRONZE,8
Russia,Canoe Sprint,BRONZE,8
Finland,Ski Jumping,GOLD,8
United States,Snowboard,SILVER,8
Germany,Nordic Combined,BRONZE,8
Sweden,Alpine Skiing,GOLD,8
China,Judo,GOLD,8
Germany,Fencing,GOLD,8
Finland,Speed skating,SILVER,8
Morocco,Athletics,BRONZE,8
China,Weightlifting,BRONZE,8
China,Wrestling,BRONZE,8
China,Freestyle Skiing,SILVER,8
Netherlands,Cycling Road,GOLD,8
Germany,Cycling Road,SILVER,8
Germany,Ski Jumping,SILVER,8
Mexico,Boxing,BRONZE,8
Romania,Wrestling,SILVER,8
Azerbaijan,Boxing,BRONZE,8
Germany,Equestrian Dressage,BRONZE,8
Norway,Sailing,SILVER,8
Canada,Figure skating,BRONZE,8
Hungary,Boxing,BRONZE,8
Czechia,Gymnastics Artistic,SILVER,8
United States,Sailing,GOLD,8
Canada,Canoe Sprint,SILVER,8
Spain,Athletics,BRONZE,8
South Korea,Archery,SILVER,8
Austria,Luge,SILVER,8
Türkiye,Weightlifting,GOLD,8
Ukraine,Wrestling,BRONZE,8
Bulgaria,Athletics,SILVER,8
Indonesia,Weightlifting,BRONZE,8
Norway,Athletics,BRONZE,8
Czechia,Wrestling,BRONZE,8
Russia,Freestyle Skiing,BRONZE,8
United States,Judo,BRONZE,8
Bulgaria,Weightlifting,BRONZE,8
United Kingdom,Judo,SILVER,8
Austria,Ski Jumping,BRONZE,8
Poland,Boxing,GOLD,8
Canada,Figure skating,SILVER,8
North Korea,Weightlifting,SILVER,8
Germany,Canoe Slalom,GOLD,8
Azerbaijan,Wrestling,SILVER,8
France,Gymnastics Artistic,BRONZE,8
United States,Fencing,SILVER,8
Brazil,Athletics,BRONZE,8
Japan,Speed skating,SILVER,8
Canada,Speed skating,GOLD,8
Iran,Weightlifting,GOLD,8
Brazil,Swimming,BRONZE,8
Austria,Ski Jumping,SILVER,8
Italy,Gymnastics Artistic,BRONZE,8
Norway,Nordic Combined,BRONZE,8
France,Biathlon,SILVER,7
Morocco,Athletics,GOLD,7
Denmark,Sailing,GOLD,7
Finland,Gymnastics Artistic,GOLD,7
Finland,Gymnastics Artistic,BRONZE,7
Austria,Figure skating,SILVER,7
China,Table Tennis,BRONZE,7
South Korea,Boxing,SILVER,7
Austria,Luge,BRONZE,7
United Kingdom,Diving,BRONZE,7
Austria,Nordic Combined,BRONZE,7
China,Taekwondo,GOLD,7
Romania,Canoe Sprint,BRONZE,7
Denmark,Sailing,SILVER,7
New Zealand,Canoe Sprint,GOLD,7
Germany,Equestrian Dressage,GOLD,7
United States,Archery,SILVER,7
Sweden,Diving,BRONZE,7
United States,Archery,BRONZE,7
Italy,Wrestling,GOLD,7
Belarus,Athletics,BRONZE,7
Finland,Speed skating,GOLD,7
United Kingdom,Tennis,SILVER,7
Mexico,Diving,BRONZE,7
South Africa,Swimming,SILVER,7
Argentina,Boxing,GOLD,7
United Kingdom,Sailing,BRONZE,7
Japan,Athletics,GOLD,7
Russia,Gymnastics Rhythmic,GOLD,7
Belarus,Wrestling,BRONZE,7
Belarus,Wrestling,SILVER,7
Argentina,Boxing,SILVER,7
United States,Equestrian Eventing,SILVER,7
Finland,Nordic Combined,SILVER,7
Germany,Diving,GOLD,7
Italy,Cross Country Skiing,GOLD,7
Belgium,Archery,GOLD,7
South Korea,Shooting,GOLD,7
Netherlands,Athletics,GOLD,7
Netherlands,Sailing,SILVER,7
Hungary,Shooting,BRONZE,7
Netherlands,Cycling Track,BRONZE,7
Canada,Alpine Skiing,BRONZE,7
Hungary,Gymnastics Artistic,SILVER,7
Denmark,Cycling Track,BRONZE,7
Canada,Boxing,SILVER,7
Trinidad and Tobago,Athletics,BRONZE,7
Thailand,Weightlifting,BRONZE,7
Thailand,Boxing,BRONZE,7
Greece,Wrestling,BRONZE,7
Ukraine,Boxing,BRONZE,7
Netherlands,Sailing,GOLD,7
Spain,Canoe Sprint,SILVER,7
Netherlands,Sailing,BRONZE,7
Switzerland,Wrestling,BRONZE,7
Switzerland,Shooting,BRONZE,7
Canada,Snowboard,BRONZE,7
Canada,Wrestling,SILVER,7
Canada,Wrestling,BRONZE,7
Russia,Cycling Track,BRONZE,7
Hungary,Shooting,GOLD,7
Italy,Weightlifting,BRONZE,7
Indonesia,Weightlifting,SILVER,7
Czechia,Shooting,SILVER,7
France,Swimming,GOLD,7
Unified Team,Gymnastics Artistic,GOLD,7
France,Archery,GOLD,7
Iran,Weightlifting,SILVER,7
Kazakhstan,Boxing,SILVER,7
Kazakhstan,Boxing,GOLD,7
Czechia,Wrestling,SILVER,7
South Korea,Taekwondo,BRONZE,7
Canada,Boxing,BRONZE,7
Czechia,Shooting,GOLD,7
Romania,Wrestling,GOLD,7
