converted_country_name,discipline_title,medal_type,medal_count
Bulgaria,Shooting,SILVER,7
South Korea,Fencing,BRONZE,6
France,Shooting,BRONZE,6
South Africa,Athletics,BRONZE,6
Denmark,Wrestling,BRONZE,6
France,Freestyle Skiing,SILVER,6
France,Freestyle Skiing,BRONZE,6
Denmark,Swimming,BRONZE,6
Denmark,Boxing,BRONZE,6
Russia,Cycling Road,BRONZE,6
Cuba,Judo,GOLD,6
Germany,Cross Country Skiing,SILVER,6
Finland,Ski Jumping,SILVER,6
Egypt,Weightlifting,BRONZE,6
Georgia,Wrestling,SILVER,6
South Africa,Boxing,GOLD,6
France,Canoe Slalom,GOLD,6
Finland,Shooting,SILVER,6
South Korea,Weightlifting,SILVER,6
South Africa,Swimming,GOLD,6
France,Boxing,GOLD,6
Finland,Shooting,BRONZE,6
South Korea,Weightlifting,BRONZE,6
South Korea,Archery,BRONZE,6
Russia,Diving,GOLD,6
Czechia,Shooting,BRONZE,6
Sweden,Boxing,BRONZE,6
Cuba,Wrestling,SILVER,6
Russia,Diving,SILVER,6
Sweden,Biathlon,SILVER,6
France,Biathlon,BRONZE,6
Liechtenstein,Alpine Skiing,BRONZE,6
United Kingdom,Gymnastics Artistic,BRONZE,6
United Kingdom,Rowing,GOLD,6
China,Boxing,BRONZE,6
Bulgaria,Athletics,BRONZE,6
Australia,Cycling Track,GOLD,6
Canada,Canoe Sprint,BRONZE,6
Norway,Athletics,SILVER,6
Switzerland,Freestyle Skiing,GOLD,6
Italy,Cycling Road,GOLD,6
Switzerland,Shooting,SILVER,6
Romania,Shooting,GOLD,6
Italy,Cycling Track,SILVER,6
United States,Rowing,GOLD,6
Belgium,Athletics,GOLD,6
Belgium,Archery,SILVER,6
Indonesia,Badminton,GOLD,6
Ukraine,Wrestling,SILVER,6
Indonesia,Badminton,BRONZE,6
United Kingdom,Rowing,SILVER,6
Canada,Short Track Speed Skating,SILVER,6
Bulgaria,Gymnastics Artistic,BRONZE,6
Taiwan,Taekwondo,BRONZE,6
Greece,Weightlifting,GOLD,6
New Zealand,Sailing,BRONZE,6
New Zealand,Sailing,GOLD,6
Bahamas,Athletics,GOLD,6
Bulgaria,Shooting,BRONZE,6
Hungary,Modern Pentathlon,SILVER,6
Poland,Weightlifting,GOLD,6
Austria,Swimming,SILVER,6
Romania,Weightlifting,SILVER,6
Hungary,Judo,BRONZE,6
Switzerland,Athletics,SILVER,6
Mexico,Athletics,SILVER,6
Croatia,Alpine Skiing,SILVER,6
Russia,Biathlon,SILVER,6
Sweden,Modern Pentathlon,SILVER,6
Yugoslavia,Wrestling,BRONZE,6
Yugoslavia,Wrestling,SILVER,6
Unified Team,Wrestling,GOLD,6
Sweden,Sailing,GOLD,6
Yugoslavia,Boxing,BRONZE,6
Mongolia,Judo,BRONZE,6
China,Trampoline,BRONZE,6
China,Short Track Speed Skating,BRONZE,6
Mexico,Diving,SILVER,6
Germany,Rowing,SILVER,6
United Kingdom,Cycling Road,BRONZE,6
Kazakhstan,Weightlifting,BRONZE,6
Mongolia,Wrestling,BRONZE,6
Netherlands,Athletics,SILVER,6
Sweden,Diving,GOLD,6
United Kingdom,Canoe Slalom,SILVER,6
Germany,Ski Jumping,BRONZE,6
Unified Team,Athletics,GOLD,6
Germany,Ski Jumping,GOLD,6
Italy,Sailing,BRONZE,5
Italy,Swimming,GOLD,5
Unified Team,Weightlifting,GOLD,5
Unified Team,Wrestling,BRONZE,5
France,Figure skating,BRONZE,5
Italy,Swimming,SILVER,5
Norway,Canoe Sprint,GOLD,5
United Kingdom,Skeleton,BRONZE,5
North Korea,Weightlifting,BRONZE,5
Belarus,Athletics,SILVER,5
North Korea,Weightlifting,GOLD,5
North Korea,Wrestling,BRONZE,5
Italy,Luge,GOLD,5
Italy,Luge,BRONZE,5
United Kingdom,Fencing,SILVER,5
Brazil,Athletics,GOLD,5
Belgium,Athletics,SILVER,5
Israel,Judo,BRONZE,5
United Kingdom,Cycling Road,SILVER,5
Germany,Equestrian Eventing,BRONZE,5
Austria,Shooting,BRONZE,5
Italy,Weightlifting,GOLD,5
Netherlands,Boxing,BRONZE,5
Australia,Shooting,GOLD,5
Australia,Shooting,BRONZE,5
United States,Short Track Speed Skating,BRONZE,5
Japan,Ski Jumping,SILVER,5
Japan,Speed skating,GOLD,5
United States,Taekwondo,BRONZE,5
Netherlands,Cycling Road,SILVER,5
Uzbekistan,Boxing,GOLD,5
Uzbekistan,Judo,BRONZE,5
Italy,Weightlifting,SILVER,5
Namibia,Athletics,SILVER,5
Russia,Tennis,SILVER,5
France,Archery,BRONZE,5
Morocco,Athletics,SILVER,5
Kazakhstan,Wrestling,SILVER,5
Yugoslavia,Gymnastics Artistic,GOLD,5
Kenya,Boxing,BRONZE,5
Algeria,Boxing,BRONZE,5
United States,Rowing,BRONZE,5
United States,Golf,GOLD,5
Austria,Athletics,BRONZE,5
United States,Golf,BRONZE,5
Egypt,Weightlifting,GOLD,5
France,Equestrian Jumping,GOLD,5
Russia,Modern Pentathlon,BRONZE,5
Russia,Modern Pentathlon,GOLD,5
Russia,Rowing,GOLD,5
Austria,Snowboard,GOLD,5
Austria,Ski Jumping,GOLD,5
Slovakia,Canoe Slalom,GOLD,5
New Zealand,Rowing,GOLD,5
Denmark,Cycling Track,GOLD,5
France,Canoe Slalom,BRONZE,5
Japan,Boxing,BRONZE,5
United States,Cycling Road,GOLD,5
Estonia,Wrestling,GOLD,5
Austria,Figure skating,GOLD,5
Austria,Fencing,BRONZE,5
United States,Equestrian Jumping,SILVER,5
Unified Team,Swimming,GOLD,5
Unified Team,Wrestling,SILVER,5
Canada,Judo,BRONZE,5
Switzerland,Cycling Mountain Bike,SILVER,5
Thailand,Weightlifting,GOLD,5
Switzerland,Shooting,GOLD,5
Poland,Weightlifting,SILVER,5
Spain,Athletics,SILVER,5
Türkiye,Taekwondo,BRONZE,5
Spain,Taekwondo,SILVER,5
Germany,Tennis,SILVER,5
Poland,Shooting,BRONZE,5
Hungary,Modern Pentathlon,GOLD,5
China,Boxing,SILVER,5
Cuba,Weightlifting,BRONZE,5
Poland,Canoe Sprint,BRONZE,5
Spain,Tennis,SILVER,5
Ukraine,Gymnastics Artistic,GOLD,5
China,Freestyle Skiing,GOLD,5
Canada,Freestyle Skiing,BRONZE,5
Romania,Shooting,BRONZE,5
Russia,Cycling Road,GOLD,5
Greece,Shooting,BRONZE,5
Czechia,Cross Country Skiing,BRONZE,5
Russia,Cycling Track,GOLD,5
Czechia,Cross Country Skiing,SILVER,5
Germany,Bobsleigh,SILVER,5
Russia,Cycling Track,SILVER,5
Puerto Rico,Boxing,BRONZE,5
Canada,Rowing,BRONZE,5
Poland,Wrestling,GOLD,5
Greece,Weightlifting,SILVER,5
Canada,Snowboard,GOLD,5
Canada,Snowboard,SILVER,5
Greece,Gymnastics Artistic,GOLD,5
Portugal,Athletics,GOLD,5
Unified Team,Shooting,GOLD,5
Georgia,Judo,SILVER,5
Canada,Short Track Speed Skating,GOLD,5
Sweden,Biathlon,GOLD,5
Sweden,Speed skating,BRONZE,5
Sweden,Boxing,SILVER,5
Russia,Figure skating,BRONZE,5
Bulgaria,Athletics,GOLD,5
South Korea,Speed skating,GOLD,5
Iran,Weightlifting,BRONZE,5
Sweden,Figure skating,GOLD,5
Bulgaria,Boxing,GOLD,5
Germany,Figure skating,GOLD,5
Germany,Judo,GOLD,5
Denmark,Boxing,SILVER,5
France,Taekwondo,BRONZE,5
South Korea,Speed skating,BRONZE,5
Denmark,Canoe Sprint,BRONZE,5
China,Wrestling,SILVER,5
Bulgaria,Boxing,SILVER,5
India,Wrestling,BRONZE,5
Sweden,Canoe Sprint,GOLD,5
Unified Team,Gymnastics Artistic,SILVER,5
Ireland,Boxing,SILVER,5
France,Snowboard,SILVER,5
Latvia,Athletics,SILVER,4
Germany,Equestrian Jumping,GOLD,4
Germany,Figure skating,SILVER,4
Japan,Freestyle Skiing,BRONZE,4
Malaysia,Badminton,SILVER,4
Romania,Fencing,GOLD,4
Russia,Archery,BRONZE,4
Finland,Swimming,BRONZE,4
Romania,Rowing,GOLD,4
Mongolia,Boxing,BRONZE,4
Morocco,Boxing,BRONZE,4
Romania,Shooting,SILVER,4
Romania,Swimming,BRONZE,4
Netherlands,Judo,GOLD,4
Kazakhstan,Weightlifting,SILVER,4
Germany,Cycling Road,BRONZE,4
Russia,Artistic Gymnastics,BRONZE,4
Mongolia,Judo,SILVER,4
Germany,Sailing,GOLD,4
Japan,Figure skating,SILVER,4
Mongolia,Wrestling,SILVER,4
Russia,Archery,SILVER,4
Germany,Snowboard,SILVER,4
France,Snowboard,GOLD,4
Japan,Figure skating,BRONZE,4
Italy,Diving,SILVER,4
France,Wrestling,SILVER,4
Italy,Judo,SILVER,4
Italy,Judo,GOLD,4
Italy,Gymnastics Artistic,SILVER,4
France,Wrestling,GOLD,4
Italy,Equestrian Jumping,SILVER,4
Italy,Equestrian Jumping,GOLD,4
France,Tennis,SILVER,4
France,Tennis,GOLD,4
Italy,Cycling Road,SILVER,4
Georgia,Judo,GOLD,4
Indonesia,Badminton,SILVER,4
Italy,Canoe Sprint,SILVER,4
Italy,Biathlon,BRONZE,4
Norway,Snowboard,SILVER,4
Norway,Freestyle Skiing,BRONZE,4
Norway,Freestyle Skiing,GOLD,4
Ireland,Athletics,GOLD,4
France,Snowboard,BRONZE,4
Germany,Equestrian Eventing,GOLD,4
Russia,Gymnastics Rhythmic,SILVER,4
Norway,Wrestling,GOLD,4
Greece,Shooting,GOLD,4
Russia,Luge,SILVER,4
France,Canoe Sprint,BRONZE,4
Greece,Weightlifting,BRONZE,4
Russia,Sailing,BRONZE,4
France,Cycling Mountain Bike,GOLD,4
France,Cycling Road,GOLD,4
France,Cycling Road,SILVER,4
Italy,Wrestling,SILVER,4
Russia,Modern Pentathlon,SILVER,4
France,Equestrian Dressage,SILVER,4
France,Equestrian Jumping,BRONZE,4
Philippines,Boxing,BRONZE,4
Poland,Ski Jumping,GOLD,4
Russia,Luge,BRONZE,4
Poland,Shooting,GOLD,4
Nigeria,Athletics,BRONZE,4
Hungary,Modern Pentathlon,BRONZE,4
Italy,Speed skating,BRONZE,4
Italy,Short Track Speed Skating,SILVER,4
North Korea,Judo,BRONZE,4
Philippines,Boxing,SILVER,4
Portugal,Athletics,BRONZE,4
Zimbabwe,Swimming,SILVER,4
Denmark,Swimming,SILVER,4
Brazil,Judo,GOLD,4
Czechia,Tennis,BRONZE,4
Austria,Snowboard,BRONZE,4
Ukraine,Wrestling,GOLD,4
Brazil,Swimming,SILVER,4
Sweden,Modern Pentathlon,BRONZE,4
Colombia,Weightlifting,SILVER,4
Sweden,Speed skating,SILVER,4
Colombia,Boxing,BRONZE,4
Unified Team,Cross Country Skiing,BRONZE,4
Denmark,Athletics,SILVER,4
Denmark,Badminton,BRONZE,4
Austria,Swimming,BRONZE,4
Trinidad and Tobago,Athletics,SILVER,4
Denmark,Cycling Road,SILVER,4
South Korea,Gymnastics Artistic,SILVER,4
Bulgaria,Canoe Sprint,SILVER,4
South Korea,Gymnastics Artistic,BRONZE,4
South Korea,Fencing,GOLD,4
Unified Team,Gymnastics Artistic,BRONZE,4
Denmark,Sailing,BRONZE,4
Denmark,Shooting,BRONZE,4
Austria,Weightlifting,SILVER,4
Sweden,Weightlifting,BRONZE,4
Brazil,Boxing,BRONZE,4
Thailand,Boxing,SILVER,4
Argentina,Sailing,SILVER,4
Thailand,Boxing,GOLD,4
United States,Judo,SILVER,4
United Kingdom,Wrestling,SILVER,4
South Africa,Swimming,BRONZE,4
Bulgaria,Canoe Sprint,GOLD,4
Ukraine,Swimming,GOLD,4
China,Speed skating,BRONZE,4
Ukraine,Boxing,GOLD,4
Austria,Figure skating,BRONZE,4
Uganda,Athletics,GOLD,4
Cuba,Fencing,GOLD,4
Finland,Ski Jumping,BRONZE,4
Sweden,Biathlon,BRONZE,4
Czechia,Biathlon,SILVER,4
Spain,Swimming,BRONZE,4
Canada,Alpine Skiing,GOLD,4
Austria,Luge,GOLD,4
Czechia,Canoe Slalom,GOLD,4
Czechia,Canoe Slalom,SILVER,4
Armenia,Wrestling,SILVER,4
Czechia,Canoe Sprint,GOLD,4
Croatia,Taekwondo,BRONZE,4
Ukraine,Boxing,SILVER,4
Canada,Diving,SILVER,4
Armenia,Weightlifting,SILVER,4
Sweden,Equestrian Dressage,BRONZE,4
Sweden,Equestrian Dressage,GOLD,4
Bulgaria,Shooting,GOLD,4
Ukraine,Fencing,BRONZE,4
United States,Cycling Road,SILVER,4
Uzbekistan,Wrestling,BRONZE,4
United States,Equestrian Eventing,BRONZE,4
Ukraine,Gymnastics Rhythmic,BRONZE,4
Australia,Canoe Sprint,BRONZE,4
Ukraine,Shooting,GOLD,4
Canada,Diving,BRONZE,4
Croatia,Alpine Skiing,GOLD,4
United States,Fencing,GOLD,4
South Africa,Boxing,SILVER,4
Unified Team,Weightlifting,SILVER,4
United Kingdom,Canoe Sprint,BRONZE,4
United Kingdom,Weightlifting,SILVER,4
Switzerland,Wrestling,GOLD,4
China,Fencing,GOLD,4
Australia,Freestyle Skiing,GOLD,4
Yugoslavia,Wrestling,GOLD,4
Slovakia,Canoe Slalom,SILVER,4
Belgium,Cycling Road,BRONZE,4
Australia,Sailing,GOLD,4
Australia,Sailing,BRONZE,4
United States,Skeleton,SILVER,4
Belarus,Weightlifting,SILVER,4
Estonia,Wrestling,BRONZE,4
United States,Short Track Speed Skating,GOLD,4
United Kingdom,Rowing,BRONZE,4
Algeria,Athletics,GOLD,4
Belarus,Shooting,BRONZE,4
Belarus,Gymnastics Artistic,BRONZE,4
Russia,Tennis,GOLD,4
United Kingdom,Taekwondo,BRONZE,4
Finland,Gymnastics Artistic,SILVER,4
Belarus,Freestyle Skiing,GOLD,4
Australia,Rowing,GOLD,4
Switzerland,Snowboard,BRONZE,4
Belarus,Biathlon,SILVER,4
Belarus,Biathlon,GOLD,4
Switzerland,Ski Jumping,GOLD,4
Finland,Sailing,BRONZE,4
Finland,Shooting,GOLD,4
Switzerland,Wrestling,SILVER,4
Australia,Boxing,BRONZE,4
United Kingdom,Equestrian Eventing,BRONZE,4
Taiwan,Weightlifting,GOLD,4
Egypt,Taekwondo,BRONZE,4
Belgium,Sailing,SILVER,4
Bahamas,Athletics,BRONZE,4
United Kingdom,Figure skating,BRONZE,4
Canada,Shooting,GOLD,4
Azerbaijan,Wrestling,GOLD,4
Switzerland,Cross Country Skiing,GOLD,4
United Kingdom,Figure skating,GOLD,4
China,Freestyle Skiing,BRONZE,4
Estonia,Cross Country Skiing,GOLD,4
Taiwan,Weightlifting,BRONZE,4
Japan,Nordic Combined,SILVER,3
Greece,Cycling Track,SILVER,3
Poland,Shooting,SILVER,3
Canada,Canoe Sprint,GOLD,3
Japan,Snowboard,BRONZE,3
Japan,Shooting,BRONZE,3
Canada,Boxing,GOLD,3
Thailand,Taekwondo,BRONZE,3
Hungary,Judo,SILVER,3
Türkiye,Taekwondo,SILVER,3
Türkiye,Karate,BRONZE,3
Japan,Figure skating,GOLD,3
Canada,Trampoline,SILVER,3
Canada,Rowing,SILVER,3
United States,Modern Pentathlon,SILVER,3
Greece,Wrestling,SILVER,3
Portugal,Athletics,SILVER,3
United States,Golf,SILVER,3
Poland,Swimming,SILVER,3
Romania,Judo,BRONZE,3
Switzerland,Swimming,BRONZE,3
Greece,Shooting,SILVER,3
Greece,Sailing,GOLD,3
Romania,Canoe Sprint,GOLD,3
Austria,Cross Country Skiing,BRONZE,3
Canada,Short Track,BRONZE,3
Greece,Swimming,SILVER,3
Portugal,Judo,BRONZE,3
Trinidad and Tobago,Athletics,GOLD,3
Australia,Snowboard,SILVER,3
United States,Equestrian Jumping,BRONZE,3
Romania,Fencing,SILVER,3
Poland,Ski Jumping,SILVER,3
Greece,Gymnastics Artistic,SILVER,3
Canada,Cycling Track,BRONZE,3
Japan,Ski Jumping,BRONZE,3
Netherlands,Weightlifting,BRONZE,3
Japan,Ski Jumping,GOLD,3
Poland,Ski Jumping,BRONZE,3
Türkiye,Boxing,BRONZE,3
Türkiye,Boxing,SILVER,3
Greece,Taekwondo,SILVER,3
Japan,Skateboarding,GOLD,3
New Zealand,Cycling Track,SILVER,3
Poland,Sailing,BRONZE,3
North Korea,Boxing,BRONZE,3
Belgium,Cycling Track,SILVER,3
United Kingdom,Gymnastics Artistic,SILVER,3
Belgium,Equestrian Jumping,BRONZE,3
North Korea,Gymnastics Artistic,GOLD,3
Italy,Short Track Speed Skating,BRONZE,3
North Korea,Boxing,SILVER,3
United Kingdom,Equestrian Jumping,BRONZE,3
Norway,Canoe Sprint,SILVER,3
Nigeria,Boxing,SILVER,3
Poland,Rowing,BRONZE,3
Belgium,Rowing,SILVER,3
Belgium,Sailing,BRONZE,3
Nigeria,Boxing,BRONZE,3
Norway,Figure skating,GOLD,3
Italy,Archery,BRONZE,3
Belgium,Shooting,BRONZE,3
Belgium,Shooting,SILVER,3
United Kingdom,Canoe Sprint,GOLD,3
Belgium,Cycling Track,GOLD,3
Belgium,Cycling Track,BRONZE,3
Belgium,Cycling Road,SILVER,3
Italy,Cycling Road,BRONZE,3
Belarus,Biathlon,BRONZE,3
Italy,Luge,SILVER,3
United Kingdom,Taekwondo,SILVER,3
North Korea,Wrestling,GOLD,3
United Kingdom,Skeleton,GOLD,3
United Kingdom,Rugby,SILVER,3
Italy,Sailing,GOLD,3
Belarus,Weightlifting,BRONZE,3
Italy,Sailing,SILVER,3
Belgium,Archery,BRONZE,3
Belgium,Athletics,BRONZE,3
United Kingdom,Modern Pentathlon,GOLD,3
Italy,Diving,GOLD,3
Italy,Diving,BRONZE,3
United Kingdom,Triathlon,SILVER,3
United Kingdom,Weightlifting,BRONZE,3
Italy,Cycling Track,BRONZE,3
United Kingdom,Wrestling,GOLD,3
Belgium,Wrestling,SILVER,3
Ireland,Swimming,GOLD,3
Ukraine,Judo,BRONZE,3
Bulgaria,Rowing,BRONZE,3
Ukraine,Gymnastics Artistic,BRONZE,3
Independent Olympic Athletes,Shooting,BRONZE,3
Japan,Boxing,GOLD,3
Ukraine,Canoe Sprint,SILVER,3
Japan,Cycling Track,BRONZE,3
Ukraine,Canoe Sprint,GOLD,3
Ukraine,Canoe Sprint,BRONZE,3
Poland,Fencing,GOLD,3
New Zealand,Athletics,SILVER,3
Hungary,Shooting,SILVER,3
Ukraine,Biathlon,BRONZE,3
Ukraine,Athletics,SILVER,3
Poland,Judo,GOLD,3
Poland,Judo,SILVER,3
Uganda,Boxing,SILVER,3
Austria,Judo,SILVER,3
Canada,Wrestling,GOLD,3
Ukraine,Shooting,BRONZE,3
Norway,Sailing,BRONZE,3
India,Boxing,BRONZE,3
United Kingdom,Archery,BRONZE,3
New Zealand,Swimming,BRONZE,3
Ireland,Boxing,GOLD,3
Norway,Shooting,SILVER,3
Austria,Weightlifting,GOLD,3
Brazil,Judo,SILVER,3
Austria,Speed skating,BRONZE,3
Brazil,Skateboarding,SILVER,3
Iran,Taekwondo,BRONZE,3
Unified Team,Athletics,BRONZE,3
United States,Canoe Sprint,BRONZE,3
Ukraine,Swimming,SILVER,3
Japan,Archery,SILVER,3
New Zealand,Rowing,BRONZE,3
New Zealand,Equestrian Eventing,GOLD,3
Austria,Sailing,SILVER,3
New Zealand,Equestrian Eventing,BRONZE,3
Japan,Snowboard,SILVER,3
China,Artistic Gymnastics,GOLD,3
Ghana,Boxing,BRONZE,3
South Korea,Short Track,GOLD,3
Czechia,Tennis,SILVER,3
South Korea,Swimming,SILVER,3
Czechia,Weightlifting,BRONZE,3
France,Tennis,BRONZE,3
France,Taekwondo,SILVER,3
Czechia,Weightlifting,GOLD,3
Denmark,Athletics,BRONZE,3
Denmark,Canoe Sprint,SILVER,3
Denmark,Fencing,BRONZE,3
France,Weightlifting,BRONZE,3
Denmark,Rowing,BRONZE,3
South Korea,Boxing,GOLD,3
France,Rowing,SILVER,3
Denmark,Swimming,GOLD,3
South Korea,Badminton,SILVER,3
South Korea,Badminton,GOLD,3
South Korea,Badminton,BRONZE,3
Denmark,Wrestling,SILVER,3
South Korea,Table Tennis,BRONZE,3
France,Weightlifting,SILVER,3
France,Gymnastics Artistic,GOLD,3
Georgia,Wrestling,GOLD,3
Germany,Bobsleigh,GOLD,3
Spain,Cycling Track,GOLD,3
Spain,Cycling Mountain Bike,BRONZE,3
Czechia,Fencing,BRONZE,3
Czechia,Figure skating,BRONZE,3
Spain,Canoe Sprint,GOLD,3
Spain,Athletics,GOLD,3
South Korea,Weightlifting,GOLD,3
Czechia,Rowing,SILVER,3
Czechia,Speed skating,GOLD,3
Czechia,Ski Jumping,BRONZE,3
Georgia,Weightlifting,GOLD,3
Georgia,Weightlifting,BRONZE,3
United States,Short Track Speed Skating,SILVER,3
Czechia,Snowboard,GOLD,3
Georgia,Judo,BRONZE,3
Venezuela,Boxing,SILVER,3
Czechia,Speed skating,BRONZE,3
Dominican Republic,Athletics,SILVER,3
Egypt,Boxing,BRONZE,3
Spain,Judo,GOLD,3
Mexico,Athletics,GOLD,3
Slovakia,Canoe Slalom,BRONZE,3
Mexico,Boxing,SILVER,3
Slovakia,Biathlon,SILVER,3
France,Canoe Slalom,SILVER,3
Estonia,Weightlifting,BRONZE,3
Slovakia,Biathlon,GOLD,3
Estonia,Weightlifting,SILVER,3
Algeria,Athletics,SILVER,3
Latvia,Luge,BRONZE,3
Argentina,Athletics,SILVER,3
Malaysia,Badminton,BRONZE,3
MIX,Tennis,BRONZE,3
Russia,Taekwondo,SILVER,3
Russia,Taekwondo,BRONZE,3
Finland,Nordic Combined,GOLD,3
Finland,Rowing,GOLD,3
Lithuania,Modern Pentathlon,SILVER,3
Lithuania,Athletics,GOLD,3
Estonia,Judo,BRONZE,3
Mexico,Taekwondo,BRONZE,3
Yugoslavia,Boxing,GOLD,3
Egypt,Wrestling,SILVER,3
France,Freestyle Skiing,GOLD,3
Slovenia,Snowboard,BRONZE,3
