converted_country_name,discipline_title,medal_type,medal_count
Yugoslavia,Gymnastics Artistic,BRONZE,3
Kosovo,Judo,GOLD,3
Slovenia,Judo,BRONZE,3
Egypt,Weightlifting,SILVER,3
Egypt,Wrestling,BRONZE,3
Kuwait,Shooting,BRONZE,3
Mexico,Weightlifting,BRONZE,3
Slovakia,Shooting,BRONZE,3
Estonia,Athletics,BRONZE,3
Kyrgyz Republic,Wrestling,BRONZE,3
Russia,Nordic Combined,BRONZE,3
Kyrgyz Republic,Wrestling,SILVER,3
Slovenia,Alpine Skiing,SILVER,3
Slovenia,Alpine Skiing,BRONZE,3
France,Cycling Road,BRONZE,3
Russia,Rowing,SILVER,3
Armenia,Wrestling,BRONZE,3
South Korea,Taekwondo,SILVER,3
Belarus,Athletics,GOLD,3
Australia,Freestyle Skiing,SILVER,3
Sweden,Tennis,BRONZE,3
Colombia,Athletics,SILVER,3
China,Fencing,SILVER,3
Colombia,Weightlifting,BRONZE,3
Japan,Weightlifting,SILVER,3
Sweden,Freestyle Skiing,BRONZE,3
Sweden,Figure skating,SILVER,3
Australia,Canoe Sprint,SILVER,3
Sweden,Equestrian Dressage,SILVER,3
Switzerland,Equestrian Dressage,GOLD,3
China,Cycling Track,BRONZE,3
Australia,Canoe Sprint,GOLD,3
Croatia,Athletics,GOLD,3
Germany,Figure skating,BRONZE,3
Sweden,Equestrian Eventing,GOLD,3
Sweden,Equestrian Eventing,BRONZE,3
Netherlands,Equestrian Eventing,GOLD,3
China,Figure skating,BRONZE,3
China,Trampoline,GOLD,3
Switzerland,Cycling Road,GOLD,3
China,Sailing,SILVER,3
Germany,Sailing,BRONZE,3
China,Sailing,GOLD,3
Australia,Diving,GOLD,3
Switzerland,Cycling Mountain Bike,BRONZE,3
Germany,Skeleton,SILVER,3
Japan,Synchronized Swimming,BRONZE,3
China,Judo,SILVER,3
Netherlands,Equestrian Jumping,SILVER,3
Germany,Nordic Combined,SILVER,3
China,Speed skating,SILVER,3
China,Taekwondo,BRONZE,3
United States,Taekwondo,GOLD,3
Germany,Canoe Slalom,SILVER,3
Switzerland,Cycling Road,BRONZE,3
Germany,Fencing,BRONZE,3
Germany,Table Tennis,BRONZE,3
China,Boxing,GOLD,3
North Korea,Table Tennis,BRONZE,3
Spain,Sailing,GOLD,3
Switzerland,Freestyle Skiing,SILVER,3
Switzerland,Freestyle Skiing,BRONZE,3
United States,Skeleton,GOLD,3
Czechia,Boxing,GOLD,3
Czechia,Biathlon,BRONZE,3
Netherlands,Cycling Road,BRONZE,3
Australasia,Swimming,BRONZE,3
Australasia,Swimming,SILVER,3
Germany,Equestrian Jumping,BRONZE,3
Cuba,Taekwondo,BRONZE,3
United States,Tennis,SILVER,3
Cuba,Shooting,BRONZE,3
Australia,Canoe Slalom,BRONZE,3
Germany,Sailing,SILVER,3
Romania,Weightlifting,BRONZE,3
Sweden,Cycling Road,BRONZE,3
Romania,Swimming,GOLD,3
China,Artistic Gymnastics,SILVER,3
Netherlands,Equestrian Dressage,GOLD,3
Netherlands,Marathon Swimming,GOLD,3
Sweden,Cycling Road,SILVER,3
Australia,Canoe Slalom,SILVER,3
United States,Synchronized Swimming,GOLD,2
United Kingdom,Triathlon,GOLD,2
Netherlands,Rowing,GOLD,2
United States,Skateboarding,BRONZE,2
North Korea,Boxing,GOLD,2
North Korea,Shooting,BRONZE,2
Mexico,Taekwondo,SILVER,2
Lithuania,Athletics,BRONZE,2
Netherlands,Judo,SILVER,2
Netherlands,Short Track,SILVER,2
Luxembourg,Alpine Skiing,SILVER,2
Mexico,Taekwondo,GOLD,2
North Korea,Judo,SILVER,2
Yugoslavia,Shooting,GOLD,2
Netherlands,Rowing,BRONZE,2
Netherlands,Short Track Speed Skating,GOLD,2
Luxembourg,Athletics,GOLD,2
Zimbabwe,Swimming,GOLD,2
United Kingdom,Triathlon,BRONZE,2
Mexico,Boxing,GOLD,2
Mexico,Athletics,BRONZE,2
North Korea,Judo,GOLD,2
MIX,Polo,BRONZE,2
Netherlands,Short Track Speed Skating,BRONZE,2
Uzbekistan,Boxing,SILVER,2
United States,Nordic Combined,SILVER,2
Uzbekistan,Wrestling,SILVER,2
Venezuela,Weightlifting,SILVER,2
United States,Cross Country Skiing,SILVER,2
United States,Cycling BMX,BRONZE,2
Venezuela,Taekwondo,BRONZE,2
United States,Taekwondo,SILVER,2
United States,Cycling BMX,SILVER,2
United States,Cycling Mountain Bike,BRONZE,2
Venezuela,Boxing,BRONZE,2
United States,Triathlon,BRONZE,2
United States,Cycling Road,BRONZE,2
United States,Equestrian Eventing,GOLD,2
Uzbekistan,Wrestling,GOLD,2
New Zealand,Cycling Track,BRONZE,2
Netherlands,Canoe Sprint,SILVER,2
New Zealand,Canoe Sprint,BRONZE,2
Netherlands,Canoe Sprint,BRONZE,2
Uzbekistan,Weightlifting,GOLD,2
Uzbekistan,Judo,SILVER,2
New Zealand,Boxing,BRONZE,2
Netherlands,Boxing,SILVER,2
United States,Canoe Sprint,GOLD,2
Netherlands,Equestrian Dressage,SILVER,2
Netherlands,Gymnastics Artistic,GOLD,2
United States,Artistic Gymnastics,BRONZE,2
Netherlands,Figure skating,SILVER,2
Moldova,Boxing,BRONZE,2
Yugoslavia,Judo,BRONZE,2
Yugoslavia,Gymnastics Artistic,SILVER,2
United States,Modern Pentathlon,BRONZE,2
Yugoslavia,Boxing,SILVER,2
Nigeria,Athletics,SILVER,2
Nigeria,Athletics,GOLD,2
Yugoslavia,Athletics,SILVER,2
United States,Artistic Gymnastics,GOLD,2
United States,Canoe Slalom,SILVER,2
New Zealand,Triathlon,BRONZE,2
United States,Judo,GOLD,2
New Zealand,Swimming,GOLD,2
Yugoslavia,Alpine Skiing,SILVER,2
United States,Football,BRONZE,2
West Indies Federation,Athletics,BRONZE,2
United States,Bobsleigh,SILVER,2
United States,Equestrian Jumping,GOLD,2
United States,Canoe Slalom,BRONZE,2
Mongolia,Boxing,SILVER,2
Russia,Snowboard,SILVER,2
United Kingdom,Taekwondo,GOLD,2
Switzerland,Rowing,BRONZE,2
Sweden,Curling,BRONZE,2
Sweden,Canoe Sprint,SILVER,2
Sweden,Canoe Marathon,GOLD,2
Sweden,Archery,SILVER,2
Sweden,Alpine Skiing,SILVER,2
Sri Lanka,Athletics,SILVER,2
Spain,Tennis,GOLD,2
Spain,Tennis,BRONZE,2
Spain,Swimming,SILVER,2
Spain,Swimming,GOLD,2
Spain,Shooting,SILVER,2
Spain,Sailing,SILVER,2
Spain,Sailing,BRONZE,2
Spain,Judo,BRONZE,2
Spain,Gymnastics Artistic,GOLD,2
Spain,Cycling Track,SILVER,2
Spain,Cycling Track,BRONZE,2
Spain,Cycling Road,GOLD,2
Spain,Canoe Sprint,BRONZE,2
Sweden,Cycling Road,GOLD,2
Sweden,Equestrian Eventing,SILVER,2
Sweden,Equestrian Jumping,BRONZE,2
Switzerland,Cycling Mountain Bike,GOLD,2
Switzerland,Figure skating,SILVER,2
Switzerland,Fencing,SILVER,2
Switzerland,Equestrian Jumping,GOLD,2
Romania,Swimming,SILVER,2
Romania,Weightlifting,GOLD,2
Switzerland,Equestrian Jumping,BRONZE,2
Switzerland,Equestrian Dressage,BRONZE,2
Switzerland,Cycling Road,SILVER,2
Switzerland,Cross Country Skiing,BRONZE,2
Sweden,Equestrian Jumping,SILVER,2
Switzerland,Bobsleigh,SILVER,2
Switzerland,Bobsleigh,GOLD,2
Switzerland,Beach Volleyball,BRONZE,2
Switzerland,Athletics,BRONZE,2
Russia,Artistic Gymnastics,SILVER,2
Sweden,Tennis,SILVER,2
Sweden,Freestyle Skiing,GOLD,2
Sweden,Figure skating,BRONZE,2
Spain,Boxing,SILVER,2
Spain,Boxing,BRONZE,2
Russia,Equestrian Dressage,BRONZE,2
Serbia,Taekwondo,GOLD,2
Russia,Sailing,GOLD,2
Russia,Sailing,SILVER,2
Russia,Short Track Speed Skating,BRONZE,2
Russia,Short Track Speed Skating,GOLD,2
Russia,Short Track Speed Skating,SILVER,2
Singapore,Table Tennis,BRONZE,2
Serbia and Montenegro,Shooting,SILVER,2
Serbia,Water Polo,GOLD,2
Serbia,Shooting,SILVER,2
Slovakia,Shooting,SILVER,2
Serbia,Shooting,BRONZE,2
Saudi Arabia,Equestrian Jumping,BRONZE,2
Russia,Trampoline,SILVER,2
Russia,Trampoline,GOLD,2
Russia,Taekwondo,GOLD,2
Russia,Skeleton,BRONZE,2
Russia,Snowboard,BRONZE,2
Russia,Snowboard,GOLD,2
Slovakia,Canoe Sprint,SILVER,2
Slovakia,Swimming,SILVER,2
Russia,Equestrian Dressage,GOLD,2
Slovenia,Ski Jumping,SILVER,2
Russia,Equestrian Dressage,SILVER,2
South Korea,Table Tennis,GOLD,2
South Korea,Short Track,BRONZE,2
Liechtenstein,Alpine Skiing,SILVER,2
Russia,Gymnastics Rhythmic,BRONZE,2
South Africa,Tennis,GOLD,2
South Africa,Cycling Track,BRONZE,2
Slovenia,Snowboard,SILVER,2
Slovenia,Ski Jumping,GOLD,2
Slovenia,Alpine Skiing,GOLD,2
Slovenia,Ski Jumping,BRONZE,2
Slovenia,Shooting,BRONZE,2
Slovenia,Sailing,SILVER,2
Slovenia,Judo,GOLD,2
Slovenia,Cross Country Skiing,BRONZE,2
Slovenia,Canoe Slalom,SILVER,2
Slovenia,Athletics,SILVER,2
Russia,Rowing,BRONZE,2
Switzerland,Judo,BRONZE,2
Switzerland,Skeleton,BRONZE,2
North Korea,Wrestling,SILVER,2
Switzerland,Snowboard,SILVER,2
Norway,Rowing,BRONZE,2
Norway,Rowing,GOLD,2
Unified Team,Shooting,SILVER,2
Unified Team,Judo,GOLD,2
Unified Team,Judo,BRONZE,2
Unified Team,Figure skating,GOLD,2
Unified Team,Fencing,SILVER,2
Unified Team,Diving,SILVER,2
Unified Team,Cross Country Skiing,SILVER,2
Unified Team,Cross Country Skiing,GOLD,2
Unified Team,Biathlon,GOLD,2
Unified Team,Archery,BRONZE,2
Ukraine,Weightlifting,GOLD,2
Ukraine,Weightlifting,BRONZE,2
Norway,Taekwondo,SILVER,2
Norway,Wrestling,BRONZE,2
Norway,Wrestling,SILVER,2
Panama,Athletics,BRONZE,2
Peru,Shooting,SILVER,2
United Kingdom,Archery,GOLD,2
United Kingdom,Archery,SILVER,2
United Kingdom,Canoe Slalom,GOLD,2
United Kingdom,Figure skating,SILVER,2
United Kingdom,Snowboard,BRONZE,2
United Kingdom,Rackets,BRONZE,2
United Kingdom,Polo,SILVER,2
United Kingdom,Modern Pentathlon,SILVER,2
United Kingdom,Modern Pentathlon,BRONZE,2
United Kingdom,Marathon Swimming,SILVER,2
United Kingdom,Hockey,BRONZE,2
United Kingdom,Gymnastics Artistic,GOLD,2
Norway,Boxing,BRONZE,2
Norway,Freestyle Skiing,SILVER,2
Norway,Boxing,SILVER,2
United Kingdom,Equestrian Jumping,SILVER,2
United Kingdom,Equestrian Eventing,SILVER,2
United Kingdom,Equestrian Eventing,GOLD,2
United Kingdom,Equestrian Dressage,GOLD,2
United Kingdom,Diving,SILVER,2
Norway,Cycling Road,BRONZE,2
United Kingdom,Cycling Road,GOLD,2
Philippines,Athletics,BRONZE,2
Ukraine,Swimming,BRONZE,2
Ukraine,Shooting,SILVER,2
Taiwan,Archery,SILVER,2
Thailand,Taekwondo,SILVER,2
Tanzania,Athletics,SILVER,2
Portugal,Sailing,BRONZE,2
Portugal,Sailing,SILVER,2
Taiwan,Weightlifting,SILVER,2
Taiwan,Taekwondo,GOLD,2
Qatar,Athletics,SILVER,2
Taiwan,Table Tennis,BRONZE,2
Switzerland,Weightlifting,SILVER,2
Poland,Swimming,BRONZE,2
Switzerland,Weightlifting,BRONZE,2
Romania,Canoe Sprint,SILVER,2
Romania,Fencing,BRONZE,2
Switzerland,Triathlon,GOLD,2
Switzerland,Triathlon,BRONZE,2
Switzerland,Tennis,SILVER,2
Switzerland,Tennis,GOLD,2
Romania,Judo,SILVER,2
Thailand,Weightlifting,SILVER,2
Poland,Speed skating,SILVER,2
Philippines,Swimming,BRONZE,2
Poland,Fencing,SILVER,2
Ukraine,Gymnastics Artistic,SILVER,2
Poland,Canoe Sprint,SILVER,2
Poland,Cross Country Skiing,BRONZE,2
Poland,Cross Country Skiing,GOLD,2
Poland,Cycling Mountain Bike,SILVER,2
Ukraine,Cycling Track,BRONZE,2
Poland,Cycling Road,BRONZE,2
Poland,Fencing,BRONZE,2
Poland,Judo,BRONZE,2
Trinidad and Tobago,Weightlifting,BRONZE,2
Poland,Modern Pentathlon,GOLD,2
Uganda,Athletics,BRONZE,2
Türkiye,Weightlifting,BRONZE,2
Türkiye,Athletics,BRONZE,2
Tunisia,Swimming,GOLD,2
Tunisia,Boxing,BRONZE,2
Tunisia,Athletics,SILVER,2
Tunisia,Athletics,GOLD,2
Ukraine,Athletics,GOLD,2
Afghanistan,Taekwondo,BRONZE,2
Liechtenstein,Alpine Skiing,GOLD,2
Finland,Canoe Sprint,GOLD,2
Czechia,Judo,GOLD,2
Czechia,Modern Pentathlon,BRONZE,2
Czechia,Ski Jumping,SILVER,2
Czechia,Speed skating,SILVER,2
Czechia,Tennis,GOLD,2
Czechia,Weightlifting,SILVER,2
Denmark,Badminton,GOLD,2
Denmark,Canoe Sprint,GOLD,2
Denmark,Cycling Track,SILVER,2
Denmark,Equestrian Dressage,SILVER,2
Denmark,Fencing,SILVER,2
Denmark,Rowing,SILVER,2
Denmark,Shooting,GOLD,2
Denmark,Weightlifting,SILVER,2
Dominican Republic,Athletics,GOLD,2
Egypt,Wrestling,GOLD,2
Estonia,Athletics,GOLD,2
Estonia,Cross Country Skiing,SILVER,2
Estonia,Rowing,SILVER,2
Estonia,Wrestling,SILVER,2
Finland,Archery,BRONZE,2
Finland,Biathlon,BRONZE,2
Finland,Biathlon,SILVER,2
Czechia,Cycling Track,GOLD,2
Czechia,Canoe Sprint,SILVER,2
Czechia,Canoe Sprint,BRONZE,2
Colombia,Weightlifting,GOLD,2
China,Sailing,BRONZE,2
China,Short Track,SILVER,2
China,Snowboard,SILVER,2
China,Speed skating,GOLD,2
China,Trampoline,SILVER,2
China,Trampoline Gymnastics,SILVER,2
China,Wrestling,GOLD,2
Colombia,Cycling BMX,BRONZE,2
Colombia,Cycling BMX,GOLD,2
Colombia,Shooting,SILVER,2
Colombia,Wrestling,BRONZE,2
Czechia,Boxing,SILVER,2
Costa Rica,Swimming,BRONZE,2
Cote d'Ivoire,Taekwondo,BRONZE,2
Croatia,Rowing,GOLD,2
Croatia,Sailing,SILVER,2
Croatia,Shooting,GOLD,2
Cuba,Fencing,SILVER,2
Cuba,Taekwondo,SILVER,2
Cuba,Weightlifting,GOLD,2
Czechia,Alpine Skiing,BRONZE,2
Czechia,Boxing,BRONZE,2
Finland,Boxing,GOLD,2
Finland,Freestyle Skiing,SILVER,2
Italy,Snowboard,BRONZE,2
Finland,Ice Hockey,BRONZE,2
Greece,Gymnastics Artistic,BRONZE,2
Greece,Sailing,SILVER,2
Greece,Swimming,BRONZE,2
Greece,Tennis,SILVER,2
Hong Kong,Cycling Track,BRONZE,2
Hong Kong,Swimming,SILVER,2
Hungary,Boxing,SILVER,2
Hungary,Canoe Marathon,SILVER,2
Hungary,Short Track Speed Skating,BRONZE,2
Hungary,Weightlifting,GOLD,2
India,Athletics,SILVER,2
India,Badminton,BRONZE,2
India,Hockey,BRONZE,2
India,Shooting,SILVER,2
India,Wrestling,SILVER,2
Iran,Taekwondo,GOLD,2
Ireland,Athletics,SILVER,2
Israel,Sailing,BRONZE,2
Italy,Canoe Slalom,GOLD,2
Italy,Canoe Sprint,GOLD,2
Italy,Cycling Mountain Bike,GOLD,2
Italy,Equestrian Eventing,GOLD,2
Italy,Marathon Swimming,BRONZE,2
Greece,Fencing,GOLD,2
Greece,Fencing,BRONZE,2
Germany,Tennis,GOLD,2
France,Equestrian Eventing,SILVER,2
Finland,Sailing,SILVER,2
Finland,Snowboard,BRONZE,2
Finland,Snowboard,SILVER,2
Finland,Weightlifting,BRONZE,2
France,Canoe Sprint,SILVER,2
France,Croquet,BRONZE,2
France,Croquet,GOLD,2
France,Croquet,SILVER,2
France,Equestrian Dressage,BRONZE,2
France,Equestrian Eventing,GOLD,2
France,Figure skating,GOLD,2
Germany,Snowboard,BRONZE,2
France,Figure skating,SILVER,2
France,Nordic Combined,GOLD,2
France,Rowing,GOLD,2
Germany,Cross Country Skiing,BRONZE,2
Germany,Cycling Road,GOLD,2
Germany,Equestrian,GOLD,2
Germany,Equestrian Eventing,SILVER,2
Germany,Equestrian Jumping,SILVER,2
Germany,Modern Pentathlon,GOLD,2
Germany,Skeleton,GOLD,2
China,Rowing,BRONZE,2
China,Fencing,BRONZE,2
China,Cycling Track,SILVER,2
China,Archery,SILVER,2
Austria,Cross Country Skiing,SILVER,2
Austria,Cycling Track,BRONZE,2
Austria,Judo,BRONZE,2
Austria,Judo,GOLD,2
Austria,Nordic Combined,GOLD,2
Austria,Nordic Combined,SILVER,2
Austria,Shooting,SILVER,2
Austria,Snowboard,SILVER,2
Austria,Speed skating,SILVER,2
Austria,Weightlifting,BRONZE,2
Austria,Wrestling,BRONZE,2
Azerbaijan,Judo,BRONZE,2
Azerbaijan,Judo,SILVER,2
Azerbaijan,Karate,SILVER,2
Azerbaijan,Shooting,BRONZE,2
Azerbaijan,Taekwondo,BRONZE,2
Bahrain,Athletics,GOLD,2
Bahrain,Athletics,SILVER,2
Belarus,Boxing,SILVER,2
Belarus,Canoe Sprint,SILVER,2
Belarus,Freestyle Skiing,BRONZE,2
Belarus,Freestyle Skiing,SILVER,2
Belarus,Gymnastics Rhythmic,SILVER,2
Austria,Biathlon,SILVER,2
Austria,Biathlon,BRONZE,2
Austria,Athletics,SILVER,2
Australia,Diving,BRONZE,2
Argentina,Athletics,GOLD,2
Argentina,Hockey,SILVER,2
Argentina,Sailing,BRONZE,2
Argentina,Tennis,SILVER,2
Armenia,Boxing,BRONZE,2
Armenia,Weightlifting,BRONZE,2
Armenia,Wrestling,GOLD,2
Australasia,Swimming,GOLD,2
Australia,Cycling Road,BRONZE,2
Australia,Cycling Road,GOLD,2
Australia,Diving,SILVER,2
Australia,Wrestling,BRONZE,2
Australia,Equestrian Eventing,GOLD,2
Australia,Equestrian Eventing,SILVER,2
Australia,Freestyle Skiing,BRONZE,2
Australia,Judo,BRONZE,2
Australia,Rowing,SILVER,2
Australia,Snowboard,BRONZE,2
Australia,Tennis,BRONZE,2
Australia,Triathlon,BRONZE,2
Australia,Triathlon,SILVER,2
Australia,Weightlifting,BRONZE,2
Belarus,Modern Pentathlon,BRONZE,2
Belarus,Rowing,GOLD,2
Belarus,Shooting,SILVER,2
Canada,Judo,SILVER,2
Bulgaria,Rowing,GOLD,2
Bulgaria,Short Track Speed Skating,SILVER,2
Cameroon,Athletics,GOLD,2
Canada,Biathlon,GOLD,2
Canada,Cross Country Skiing,GOLD,2
Canada,Cycling Mountain Bike,SILVER,2
Canada,Cycling Road,BRONZE,2
Canada,Cycling Track,GOLD,2
Canada,Cycling Track,SILVER,2
Canada,Figure skating,GOLD,2
Canada,Sailing,BRONZE,2
Bulgaria,Gymnastics Rhythmic,SILVER,2
Canada,Skeleton,GOLD,2
Canada,Synchronized Swimming,GOLD,2
Canada,Trampoline,BRONZE,2
Canada,Trampoline,GOLD,2
Canada,Weightlifting,GOLD,2
Canada,Weightlifting,SILVER,2
Chile,Athletics,SILVER,2
Chile,Boxing,BRONZE,2
Chile,Equestrian Jumping,SILVER,2
Chile,Tennis,GOLD,2
Bulgaria,Judo,BRONZE,2
Bulgaria,Gymnastics Artistic,SILVER,2
Belarus,Swimming,SILVER,2
Brazil,Athletics,SILVER,2
Belgium,Boxing,BRONZE,2
Belgium,Cycling Road,GOLD,2
Belgium,Equestrian Jumping,GOLD,2
Belgium,Fencing,BRONZE,2
Belgium,Fencing,GOLD,2
Belgium,Judo,GOLD,2
Belgium,Sailing,GOLD,2
Belgium,Swimming,BRONZE,2
Belgium,Swimming,SILVER,2
Belgium,Weightlifting,SILVER,2
Brazil,Beach Volleyball,BRONZE,2
Bulgaria,Gymnastics Artistic,GOLD,2
Brazil,Beach Volleyball,SILVER,2
Brazil,Boxing,GOLD,2
Brazil,Boxing,SILVER,2
Brazil,Canoe Sprint,SILVER,2
Brazil,Football,GOLD,2
Brazil,Gymnastics Artistic,SILVER,2
Brazil,Sailing,GOLD,2
Brazil,Shooting,SILVER,2
Brazil,Taekwondo,BRONZE,2
Bulgaria,Canoe Sprint,BRONZE,2
Italy,Modern Pentathlon,BRONZE,2
Kazakhstan,Judo,BRONZE,2
Kazakhstan,Athletics,BRONZE,2
Latvia,Weightlifting,BRONZE,2
Italy,Snowboard,SILVER,2
Japan,Table Tennis,BRONZE,2
Latvia,Canoe Sprint,SILVER,2
Japan,Weightlifting,GOLD,2
Kazakhstan,Weightlifting,GOLD,2
Kazakhstan,Karate,BRONZE,2
Japan,Badminton,BRONZE,2
Japan,Archery,BRONZE,2
Japan,Artistic Gymnastics,GOLD,2
Kazakhstan,Judo,SILVER,2
Japan,Shooting,SILVER,2
Latvia,Cycling BMX,GOLD,2
Italy,Taekwondo,GOLD,2
Japan,Artistic Gymnastics,BRONZE,2
Algeria,Athletics,BRONZE,2
Latvia,Bobsleigh,BRONZE,2
Kazakhstan,Cross Country Skiing,SILVER,2
Latvia,Skeleton,SILVER,2
Kazakhstan,Athletics,GOLD,2
Kazakhstan,Shooting,SILVER,2
Lebanon,Wrestling,BRONZE,2
Canada,Curling,GOLD,1
Turkmenistan,Weightlifting,SILVER,1
Ukraine,Fencing,SILVER,1
Ukraine,Fencing,GOLD,1
Tunisia,Wrestling,BRONZE,1
Bulgaria,Rowing,SILVER,1
